date,close_price
2017-01-03,14.2
2017-01-04,14.48
2017-01-05,14.43
2017-01-06,14.76
2017-01-09,15.18
2017-01-10,15.09
2017-01-11,15.56
2017-01-12,15.46
2017-01-13,15.23
2017-01-16,14.81
2017-01-17,15.74
2017-01-18,15.41
2017-01-19,15.41
2017-01-20,15.6
2017-01-23,15.79
2017-01-24,15.93
2017-01-25,15.84
2017-02-02,16.12
2017-02-03,16.12
2017-02-06,16.12
2017-02-07,16.02
2017-02-08,15.93
2017-02-09,15.79
2017-02-10,16.02
2017-02-13,15.79
2017-02-14,15.93
2017-02-15,16.26
2017-02-16,15.93
2017-02-17,15.84
2017-02-20,15.56
2017-02-21,15.65
2017-02-22,15.56
2017-02-23,15.6
2017-02-24,15.6
2017-02-27,15.65
2017-02-28,15.41
2017-03-01,15.27
2017-03-02,15.04
2017-03-03,15.37
2017-03-06,15.56
2017-03-07,15.46
2017-03-08,15.56
2017-03-09,15.74
2017-03-10,15.51
2017-03-13,15.46
2017-03-14,15.37
2017-03-15,15.41
2017-03-16,15.32
2017-03-17,15.65
2017-03-20,15.7
2017-03-21,16.3
2017-03-22,16.3
2017-03-23,16.35
2017-03-24,16.77
2017-03-27,16.63
2017-03-28,16.3
2017-03-29,16.3
2017-03-30,16.63
2017-03-31,16.45
2017-04-03,16.07
2017-04-04,16.12
2017-04-05,16.07
2017-04-07,16.02
2017-04-10,15.93
2017-04-11,15.93
2017-04-12,15.93
2017-04-13,15.84
2017-04-14,15.98
2017-04-17,15.37
2017-04-18,15.46
2017-04-19,15.27
2017-04-20,15.56
2017-04-21,15.51
2017-04-24,15.32
2017-04-25,15.32
2017-04-26,15.46
2017-04-27,15.56
2017-04-28,15.56
2017-05-03,15.56
2017-05-04,15.74
2017-05-05,15.51
2017-05-08,15.46
2017-05-09,15.56
2017-05-10,16.02
2017-05-11,15.93
2017-05-12,15.88
2017-05-15,15.84
2017-05-16,15.84
2017-05-17,15.65
2017-05-18,15.74
2017-05-19,16.12
2017-05-22,17.24
2017-05-23,17.38
2017-05-24,18.04
2017-05-25,17.9
2017-05-26,18.27
2017-05-29,17.8
2017-05-30,17.19
2017-05-31,17.29
2017-06-01,17.15
2017-06-02,17.1
2017-06-05,17.52
2017-06-06,18.18
2017-06-07,18.18
2017-06-08,17.9
2017-06-09,17.66
2017-06-12,17.76
2017-06-13,18.27
2017-06-14,18.74
2017-06-15,18.55
2017-06-16,18.51
2017-06-19,18.74
2017-06-20,19.26
2017-06-21,19.02
2017-06-22,18.6
2017-06-23,18.65
2017-06-26,18.93
2017-06-27,18.65
2017-06-28,18.69
2017-06-29,19.02
2017-06-30,19.12
2017-07-03,19.4
2017-07-04,19.02
2017-07-05,19.12
2017-07-06,19.02
2017-07-07,18.93
2017-07-10,18.46
2017-07-11,18.46
2017-07-12,18.09
2017-07-13,18.32
2017-07-14,18.09
2017-07-17,17.71
2017-07-18,17.76
2017-07-19,17.85
2017-07-20,18.37
2017-07-21,18.04
2017-07-24,18.18
2017-07-25,19.21
2017-07-26,19.3
2017-07-27,19.4
2017-07-28,19.68
2017-07-31,20.8
2017-08-01,20.8
2017-08-02,21.04
2017-08-03,21.46
2017-08-04,20.99
2017-08-07,21.08
2017-08-08,21.18
2017-08-09,19.73
2017-08-10,19.63
2017-08-11,19.63
2017-08-14,20.11
2017-08-15,19.63
2017-08-16,19.34
2017-08-17,18.57
2017-08-18,19.1
2017-08-21,19
2017-08-22,18.52
2017-08-23,18.76
2017-08-24,19.15
2017-08-25,19.1
2017-08-28,19
2017-08-29,19
2017-08-30,18.71
2017-08-31,20.02
2017-09-01,20.36
2017-09-05,20.26
2017-09-06,19.92
2017-09-07,20.16
2017-09-08,19.68
2017-09-11,19.53
2017-09-12,19.82
2017-09-13,19.82
2017-09-14,19.97
2017-09-15,19.73
2017-09-18,19.82
2017-09-19,19.97
2017-09-20,19.82
2017-09-21,20.16
2017-09-22,19.92
2017-09-25,19.73
2017-09-26,19.73
2017-09-27,19.53
2017-09-28,19
2017-09-29,18.95
2017-10-02,19.05
2017-10-03,19.2
2017-10-04,19.39
2017-10-05,19.24
2017-10-06,19.29
2017-10-09,19.34
2017-10-10,19.34
2017-10-11,19.63
2017-10-12,19.49
2017-10-13,19.53
2017-10-16,19.68
2017-10-17,20.79
2017-10-18,20.69
2017-10-19,20.55
2017-10-20,20.69
2017-10-23,20.21
2017-10-24,20.07
2017-10-25,20.31
2017-10-26,20.02
2017-10-27,20.5
2017-10-30,21.13
2017-10-31,21.13
2017-11-01,21.66
2017-11-02,21.18
2017-11-03,21.66
2017-11-06,22.1
2017-11-07,22.1
2017-11-08,23.02
2017-11-09,22.73
2017-11-10,22.82
2017-11-13,23.16
2017-11-14,23.5
2017-11-15,23.4
2017-11-16,23.35
2017-11-17,23.26
2017-11-20,23.21
2017-11-21,23.26
2017-11-22,24.85
2017-11-23,24.47
2017-11-24,24.47
2017-11-27,24.37
2017-11-28,24.18
2017-11-29,24.76
2017-11-30,24.8
2017-12-01,24.66
2017-12-04,24.66
2017-12-05,24.08
2017-12-06,24.03
2017-12-07,24.18
2017-12-08,24.18
2017-12-11,23.21
2017-12-12,23.31
2017-12-13,23.11
2017-12-14,23.64
2017-12-15,23.5
2017-12-18,23.55
2017-12-19,23.31
2017-12-20,23.69
2017-12-21,23.4
2017-12-22,23.06
2017-12-25,23.02
2017-12-26,23.31
2017-12-27,23.6
2017-12-28,23.93
2017-12-29,24.66
2018-01-02,26.11
2018-01-03,25.92
2018-01-04,26.64
2018-01-05,26.5
2018-01-08,26.93
2018-01-09,26.5
2018-01-10,26.55
2018-01-11,26.69
2018-01-12,26.35
2018-01-15,26.4
2018-01-16,26.79
2018-01-17,26.11
2018-01-18,26.21
2018-01-19,26.01
2018-01-22,27.51
2018-01-25,29.4
2018-01-26,31.43
2018-01-29,33.46
2018-01-30,34.81
2018-01-31,33.07
2018-02-01,32.59
2018-02-02,32.59
2018-02-05,30.32
2018-02-06,28.24
2018-02-07,30.17
2018-02-08,31.14
2018-02-09,31.24
2018-02-12,33.41
2018-02-13,34.23
2018-02-21,36.17
2018-02-22,35.59
2018-02-23,35.88
2018-02-26,36.84
2018-02-27,36.89
2018-02-28,37.71
2018-03-01,36.55
2018-03-02,36.55
2018-03-05,34.04
2018-03-06,36.41
2018-03-07,36.26
2018-03-08,35.97
2018-03-09,36.02
2018-03-12,37.33
2018-03-13,37.91
2018-03-14,37.71
2018-03-15,40.33
2018-03-16,41.39
2018-03-19,40.33
2018-03-20,41.1
2018-03-21,42.07
2018-03-22,42.84
2018-03-23,40.95
2018-03-26,43.42
2018-03-27,42.65
2018-03-28,43.08
2018-03-29,42.55
2018-03-30,41.97
2018-04-02,43.52
2018-04-03,43.61
2018-04-04,43.32
2018-04-05,42.55
2018-04-06,42.55
2018-04-09,42.94
2018-04-10,44
2018-04-11,43.03
2018-04-12,42.94
2018-04-13,40.62
2018-04-16,38.68
2018-04-17,40.52
2018-04-18,38.87
2018-04-19,36.75
2018-04-20,38.15
2018-04-23,35.49
2018-04-24,36.75
2018-04-26,35.3
2018-04-27,34.91
2018-05-02,32.49
2018-05-03,32.59
2018-05-04,31.43
2018-05-07,33.6
2018-05-08,34.33
2018-05-09,33.85
2018-05-10,31.62
2018-05-11,32.88
2018-05-14,33.17
2018-05-15,33.46
2018-05-16,32.11
2018-05-17,31.91
2018-05-18,31.86
2018-05-21,30.46
2018-05-22,28.33
2018-05-23,29.45
2018-05-24,28.67
2018-05-25,26.79
2018-05-28,24.95
2018-05-29,26.69
2018-05-30,26.69
2018-05-31,28.29
2018-06-01,28.72
2018-06-04,29.49
2018-06-05,29.4
2018-06-06,30.75
2018-06-07,30.17
2018-06-08,30.46
2018-06-11,29.98
2018-06-12,28.62
2018-06-13,28.67
2018-06-14,27.37
2018-06-15,28.04
2018-06-18,26.4
2018-06-19,25.92
2018-06-20,27.08
2018-06-21,25.92
2018-06-22,26.59
2018-06-25,27.27
2018-06-26,26.88
2018-06-27,25.92
2018-06-28,25.05
2018-06-29,25.14
2018-07-02,23.93
2018-07-03,22.29
2018-07-04,22.15
2018-07-05,20.89
2018-07-06,22.34
2018-07-09,22.53
2018-07-10,22.87
2018-07-11,21.37
2018-07-12,22.24
2018-07-13,22.73
2018-07-16,23.35
2018-07-17,24.08
2018-07-18,25.29
2018-07-19,24.95
2018-07-20,24.56
2018-07-23,23.98
2018-07-24,23.98
2018-07-25,22.82
2018-07-26,23.31
2018-07-27,23.98
2018-07-30,25.43
2018-07-31,25.43
2018-08-01,25.43
2018-08-02,25.34
2018-08-03,25.67
2018-08-06,25.97
2018-08-07,26.55
2018-08-08,28.24
2018-08-09,27.9
2018-08-10,28.91
2018-08-13,29.49
2018-08-14,29.01
2018-08-15,28.33
2018-08-16,29.01
2018-08-17,30.07
2018-08-20,30.37
2018-08-21,31.91
2018-08-22,31.43
2018-08-23,31.96
2018-08-24,32.3
2018-08-27,32.88
2018-08-28,32.59
2018-08-29,32.54
2018-08-30,33.75
2018-08-31,33.27
2018-09-04,31.43
2018-09-05,32.01
2018-09-06,31.67
2018-09-07,32.78
2018-09-10,32.88
2018-09-11,34.14
2018-09-12,33.6
2018-09-13,33.85
2018-09-14,33.7
2018-09-17,33.07
2018-09-18,34.09
2018-09-19,34.14
2018-09-20,34.33
2018-09-21,34.14
2018-09-24,33.75
2018-09-25,33.85
2018-09-26,33.75
2018-09-27,33.51
2018-09-28,34.04
2018-10-01,33.6
2018-10-02,35.01
2018-10-03,35.44
2018-10-04,35.54
2018-10-05,34.33
2018-10-08,34.81
2018-10-09,34.91
2018-10-10,34.18
2018-10-11,31.82
2018-10-12,32.69
2018-10-15,31.53
2018-10-16,32.4
2018-10-17,33.46
2018-10-18,33.46
2018-10-19,33.46
2018-10-22,33.85
2018-10-23,33.75
2018-10-24,31.53
2018-10-25,30.17
2018-10-26,29.59
2018-10-29,27.95
2018-10-30,26.69
2018-10-31,28.53
2018-11-01,29.35
2018-11-02,31.38
2018-11-05,31.72
2018-11-06,30.95
2018-11-07,31.38
2018-11-08,31.38
2018-11-09,30.66
2018-11-12,31.14
2018-11-13,29.98
2018-11-14,29.01
2018-11-15,29.98
2018-11-16,31.14
2018-11-19,31.14
2018-11-20,30.66
2018-11-21,30.95
2018-11-22,30.8
2018-11-23,30.66
2018-11-26,30.61
2018-11-27,30.41
2018-11-28,30.51
2018-11-29,30.22
2018-11-30,30.37
2018-12-03,32.44
2018-12-04,32.3
2018-12-05,32.73
2018-12-06,32.59
2018-12-07,32.59
2018-12-10,32.59
2018-12-11,32.44
2018-12-12,33.51
2018-12-13,33.17
2018-12-14,32.78
2018-12-17,32.11
2018-12-18,32.54
2018-12-19,32.2
2018-12-20,32.83
2018-12-21,32.88
2018-12-24,32.88
2018-12-25,31.67
2018-12-26,31.53
2018-12-27,32.88
2018-12-28,33.27
2019-01-02,32.4
2019-01-03,30.95
2019-01-04,30.51
2019-01-07,31.24
2019-01-08,30.95
2019-01-09,31.91
2019-01-10,31.43
2019-01-11,30.85
2019-01-14,30.85
2019-01-15,31.43
2019-01-16,31.14
2019-01-17,30.9
2019-01-18,30.66
2019-01-21,31.77
2019-01-22,31.67
2019-01-23,31.62
2019-01-24,31.43
2019-01-25,30.99
2019-01-28,30.85
2019-01-29,30.66
2019-01-30,30.66
2019-01-31,30.46
2019-02-01,30.56
2019-02-11,30.9
2019-02-12,31.38
2019-02-13,31.43
2019-02-14,31.33
2019-02-15,32.06
2019-02-18,32.4
2019-02-19,31.82
2019-02-20,32.88
2019-02-21,33.12
2019-02-22,32.88
2019-02-25,32.88
2019-02-26,32.49
2019-02-27,32.49
2019-02-28,31.43
2019-03-01,31.77
2019-03-04,32.49
2019-03-05,33.46
2019-03-06,33.6
2019-03-07,33.75
2019-03-08,32.88
2019-03-11,32.54
2019-03-12,34.33
2019-03-13,34.43
2019-03-14,35.01
2019-03-15,35.97
2019-03-18,36.07
2019-03-19,35.39
2019-03-20,34.91
2019-03-21,33.65
2019-03-22,33.94
2019-03-25,33.36
2019-03-26,33.17
2019-03-27,33.75
2019-03-28,34.43
2019-03-29,34.62
2019-04-01,34.33
2019-04-02,33.65
2019-04-03,34.52
2019-04-04,34.14
2019-04-05,33.89
2019-04-08,34.33
2019-04-09,34.57
2019-04-10,34.04
2019-04-11,33.99
2019-04-12,33.6
2019-04-16,34.33
2019-04-17,33.65
2019-04-18,33.65
2019-04-19,33.7
2019-04-22,33.07
2019-04-23,33.07
2019-04-24,33.46
2019-04-25,33.36
2019-04-26,33.65
2019-05-02,33.36
2019-05-03,33.07
2019-05-06,32.01
2019-05-07,32.01
2019-05-08,31.28
2019-05-09,30.07
2019-05-10,30.95
2019-05-13,31.62
2019-05-14,31.33
2019-05-15,31.82
2019-05-16,31.53
2019-05-17,31.09
2019-05-20,31.62
2019-05-21,31.96
2019-05-22,32.11
2019-05-23,32.3
2019-05-24,31.43
2019-05-27,31.53
2019-05-28,31.24
2019-05-29,30.95
2019-05-30,30.75
2019-05-31,30.46
2019-06-03,29.59
2019-06-04,30.95
2019-06-05,30.37
2019-06-06,30.27
2019-06-07,30.66
2019-06-10,30.66
2019-06-11,30.85
2019-06-12,30.46
2019-06-13,30.46
2019-06-14,31.09
2019-06-17,31.04
2019-06-18,30.95
2019-06-19,30.95
2019-06-20,31.57
2019-06-21,31.43
2019-06-24,31.53
2019-06-25,31.04
2019-06-26,31.43
2019-06-27,30.95
2019-06-28,30.66
2019-07-01,31.28
2019-07-02,30.99
2019-07-03,31.04
2019-07-04,31.72
2019-07-05,31.72
2019-07-08,31.48
2019-07-09,31.53
2019-07-10,31.33
2019-07-11,32.35
2019-07-12,32.3
2019-07-15,32.2
2019-07-16,33.41
2019-07-17,33.41
2019-07-18,33.56
2019-07-19,33.75
2019-07-22,34.57
2019-07-23,34.09
2019-07-24,33.31
2019-07-25,34.04
2019-07-26,34.62
2019-07-29,34.62
2019-07-30,33.85
2019-07-31,34.33
2019-08-01,34.28
2019-08-02,34.62
2019-08-05,34.62
2019-08-06,34.04
2019-08-07,33.56
2019-08-08,33.56
2019-08-09,33.56
2019-08-12,34.18
2019-08-13,33.75
2019-08-14,33.94
2019-08-15,33.94
2019-08-16,34.81
2019-08-19,35.49
2019-08-20,35.59
2019-08-21,36.6
2019-08-22,36.36
2019-08-23,36.31
2019-08-26,36.6
2019-08-27,36.26
2019-08-28,36.36
2019-08-29,36.65
2019-08-30,37.47
2019-09-03,37.42
2019-09-04,37.33
2019-09-05,37.23
2019-09-06,36.75
2019-09-09,36.84
2019-09-10,37.04
2019-09-11,36.94
2019-09-12,37.38
2019-09-13,38.54
2019-09-16,38.68
2019-09-17,39.65
2019-09-18,39.79
2019-09-19,39.46
2019-09-20,38.68
2019-09-23,38.34
2019-09-24,38.15
2019-09-25,38.58
2019-09-26,38.83
2019-09-27,38.92
2019-09-30,38.1
2019-10-01,38.68
2019-10-02,38.87
2019-10-03,39.89
2019-10-04,39.17
2019-10-07,39.07
2019-10-08,39.75
2019-10-09,39.89
2019-10-10,39.65
2019-10-11,39.46
2019-10-14,39.79
2019-10-15,40.04
2019-10-16,39.79
2019-10-17,39.46
2019-10-18,38.78
2019-10-21,38
2019-10-22,38.68
2019-10-23,38.78
2019-10-24,38.97
2019-10-25,38.87
2019-10-28,39.26
2019-10-29,39.26
2019-10-30,38.87
2019-10-31,39.26
2019-11-01,39.65
2019-11-04,40.81
2019-11-05,41.1
2019-11-06,40.81
2019-11-07,40.91
2019-11-08,40.61
2019-11-11,40.61
2019-11-12,41.4
2019-11-13,42.19
2019-11-14,41.79
2019-11-15,41.3
2019-11-18,40.61
2019-11-19,40.96
2019-11-20,40.86
2019-11-21,40.52
2019-11-22,39.53
2019-11-25,39.04
2019-11-26,39.34
2019-11-27,40.12
2019-11-28,39.97
2019-11-29,39.83
2019-12-02,38.75
2019-12-03,39.04
2019-12-04,39.68
2019-12-05,39.34
2019-12-06,38.99
2019-12-09,39.34
2019-12-10,39.24
2019-12-11,39.43
2019-12-12,40.32
2019-12-13,41.2
2019-12-16,41.2
2019-12-17,40.76
2019-12-18,41.3
2019-12-19,41.5
2019-12-20,42.04
2019-12-23,44.01
2019-12-24,44.15
2019-12-25,44.45
2019-12-26,43.47
2019-12-27,45.43
2019-12-30,45.33
2019-12-31,45.38
2020-01-02,46.12
2020-01-03,45.92
2020-01-06,45.04
2020-01-07,45.92
2020-01-08,46.32
2020-01-09,48.82
2020-01-10,50.45
2020-01-13,49.27
2020-01-14,49.27
2020-01-15,50.15
2020-01-16,53.1
2020-01-17,52.61
2020-01-20,52.41
2020-01-21,53.1
2020-01-22,54.58
2020-01-30,51.82
2020-01-31,50.64
2020-02-03,52.61
2020-02-04,53.5
2020-02-05,52.61
2020-02-06,52.32
2020-02-07,50.84
2020-02-10,48.28
2020-02-11,49.96
2020-02-12,49.96
2020-02-13,49.56
2020-02-14,49.17
2020-02-17,50.64
2020-02-18,51.14
2020-02-19,50.45
2020-02-20,50.45
2020-02-21,48.68
2020-02-24,45.53
2020-02-25,47.99
2020-02-26,46.22
2020-02-27,46.32
2020-02-28,44.74
2020-03-02,44.4
2020-03-03,46.12
2020-03-04,45.38
2020-03-05,45.87
2020-03-06,46.07
2020-03-09,42.88
2020-03-10,41.7
2020-03-11,38.79
2020-03-12,36.09
2020-03-13,34.42
2020-03-16,32.25
2020-03-17,33.24
2020-03-18,33.98
2020-03-19,32.84
2020-03-20,32.55
2020-03-23,30.29
2020-03-24,31.07
2020-03-25,32.65
2020-03-26,32.75
2020-03-27,32.45
2020-03-30,30.39
2020-03-31,30.34
2020-04-01,31.57
2020-04-03,33.73
2020-04-06,36.09
2020-04-07,36.39
2020-04-08,37.32
2020-04-09,37.07
2020-04-10,36.29
2020-04-13,36.53
2020-04-14,35.89
2020-04-15,36.68
2020-04-16,36.68
2020-04-17,36.78
2020-04-20,36.48
2020-04-21,34.12
2020-04-22,35.6
2020-04-23,35.6
2020-04-24,35.4
2020-04-27,34.52
2020-04-28,34.57
2020-04-29,35.01
2020-05-04,34.71
2020-05-05,34.71
2020-05-06,35.4
2020-05-07,36.93
2020-05-08,37.37
2020-05-11,37.86
2020-05-12,37.91
2020-05-13,38.94
2020-05-14,39.04
2020-05-15,37.96
2020-05-18,38.25
2020-05-19,38.45
2020-05-20,38.5
2020-05-21,39.04
2020-05-22,38.65
2020-05-25,38.99
2020-05-26,41.3
2020-05-27,39.14
2020-05-28,40.02
2020-05-29,39.43
2020-06-01,40.76
2020-06-02,39.88
2020-06-03,40.32
2020-06-04,41.11
2020-06-05,41.4
2020-06-08,43.27
2020-06-09,42.63
2020-06-10,42.78
2020-06-11,39.83
2020-06-12,41.79
2020-06-15,39.24
2020-06-16,40.02
2020-06-17,39.63
2020-06-18,39.83
2020-06-19,40.76
2020-06-22,40.61
2020-06-23,40.02
2020-06-24,39.63
2020-06-25,39.34
2020-06-26,39.24
2020-06-29,37.86
2020-06-30,37.27
2020-07-01,38.55
2020-07-02,38.35
2020-07-03,38.45
2020-07-06,39.43
2020-07-07,39.93
2020-07-08,39.88
2020-07-09,40.91
2020-07-10,40.81
2020-07-13,40.61
2020-07-14,40.56
2020-07-15,40.66
2020-07-16,40.66
2020-07-17,40.91
2020-07-20,40.12
2020-07-21,40.12
2020-07-22,39.34
2020-07-23,39.19
2020-07-24,37.57
2020-07-27,34.96
2020-07-28,37.22
2020-07-29,36.34
2020-07-30,36.58
2020-07-31,36.04
2020-08-03,36.58
2020-08-04,37.27
2020-08-05,38.11
2020-08-06,37.61
2020-08-07,37.47
2020-08-10,37.47
2020-08-11,37.86
2020-08-12,38.55
2020-08-13,38.99
2020-08-14,38.35
2020-08-17,38.06
2020-08-18,37.76
2020-08-19,37.96
2020-08-20,37.61
2020-08-21,38.3
2020-08-24,38.99
2020-08-25,38.84
2020-08-26,38.7
2020-08-27,38.45
2020-08-28,39.88
2020-08-31,40.27
2020-09-01,40.71
2020-09-03,41.5
2020-09-04,41.4
2020-09-07,39.93
2020-09-08,40.17
2020-09-09,40.12
2020-09-10,39.83
2020-09-11,39.78
2020-09-14,39.83
2020-09-15,40.07
2020-09-16,39.88
2020-09-17,39.83
2020-09-18,40.32
2020-09-21,40.12
2020-09-22,40.02
2020-09-23,40.71
2020-09-24,40.22
2020-09-25,40.12
2020-09-28,40.61
2020-09-29,39.97
2020-09-30,40.12
2020-10-01,40.27
2020-10-02,39.97
2020-10-05,39.73
2020-10-06,39.78
2020-10-07,39.78
2020-10-08,39.73
2020-10-09,39.68
2020-10-12,40.27
2020-10-13,40.56
2020-10-14,42.19
2020-10-15,41.55
2020-10-16,41.5
2020-10-19,41.2
2020-10-20,41.3
2020-10-21,41.65
2020-10-22,42.24
2020-10-23,42.09
2020-10-26,40.32
2020-10-27,40.02
2020-10-28,38.65
2020-10-29,38.01
2020-10-30,37.86
2020-11-02,38.25
2020-11-03,38.75
2020-11-04,39.09
2020-11-05,38.4
2020-11-06,38.4
2020-11-09,38.6
2020-11-10,38.75
2020-11-11,38.75
2020-11-12,38.94
2020-11-13,39.63
2020-11-16,39.24
2020-11-17,39.63
2020-11-18,39.38
2020-11-19,39.73
2020-11-20,40.52
2020-11-23,40.42
2020-11-24,40.02
2020-11-25,40.61
2020-11-26,41.89
2020-11-27,41.74
2020-11-30,41.01
2020-12-01,41.01
2020-12-02,40.81
2020-12-03,40.91
2020-12-04,40.96
2020-12-07,42.29
2020-12-08,41.99
2020-12-09,43.07
2020-12-10,43.22
2020-12-11,45.04
2020-12-14,45.73
2020-12-15,45.33
2020-12-16,46.61
2020-12-17,45.63
2020-12-18,46.22
2020-12-21,46.66
2020-12-22,46.07
2020-12-23,45.83
2020-12-24,44.74
2020-12-25,45.83
2020-12-28,46.66
2020-12-29,47.55
2020-12-30,47.25
2020-12-31,47.9
